MEGNEVEZÉS;Gazdasági esemény;T számla;K számla;;1;Tartozik oldalon nõ                Követel oldalon csökken Nyitás T+ oldalon;4;Tartozik oldalon csökken                Követel oldalon nõ Nyitás K+ oldalon
ANYAGFELHASZNÁLÁS;Anyagfelhasználás;511. Anyagköltség (21-22. Anyagok) T+;21-22. Anyagok (511. Anyagköltség) K-;;2;;9;
ANYAGBESZERZÉS, ANYAGVÁSÁRLÁS KÉSZPÉNZÉRT (Alapanyagok: 211. Anyagok);Anyagbeszerzés készpénzért;21-22. Anyagok (381. Pénztár) T+;381. Pénztár (21-22. Anyagok) K-;;3;;;
;Anyagbeszerzés áfa;466. Elõzetesen felszámított áfa (381. Pénztár) T-;381. Pénztár (466. Elõzetesen felszámított áfa) K-;;5;;5-9 Eredménykimutatást érinti;
ANYAGBESZERZÉS, ANYAGVÁSÁRLÁS  SZÁLLÍTÓTÓL                                                              (Halasztott fizetéssel pld. 30 napos fizetési határidõvel vagy nem ír a fizetésrõl);Anyagbeszerzés szállítótól ;21-22. Anyagok (454. Szállítók) T+;454. Szállítók (21-22. Anyagok) K+;;6;;;
;Anyagbeszerzés áfája;466. Elõzetesen felszámított áfa (454. Szállítók) T-;454. Szállítók (466. Elõzetesen felszámított áfa) K+;;7;;;
ANYAGVISSZAKÜLDÉS SZÁLLÍTÓNAK (A beszerzés lépésének visszafordítása!);Anyagbeszerzés;21-22. Anyagok (454. Szállítók) T+;454. Szállítók (21-22. Anyagok) K+;;8;;;
;Anyagbeszerzés áfa;466. Elõzetesen felszámított áfa (454. Szállítók) T-;454. Szállítók (466. Elõzetesen felszámított áfa) K+;;;;;
;Anyagvisszaküldés;454. Szállítók (21-22. Anyagok) T-;21-22. Anyagok (454. Szállítók) K-;;511. Anyagktg., ha anyagot felhasználásra veszünk;;;
;Anyagvisszaküldés áfa;454. Szállítók (466. Elõzetesen felszámított áfa) T-;466. Elõzetesen felszámított áfa (454. Szállítók) K+;;811. ELÁBÉ, ha értékesítési célra vesszük az anyagot;;;
ANYAGBESZERZÉS ENGEDMÉNY SZÁLLÍTÓTÓL MINÕSÉGI KIFOGÁS VAGY A JÓ PARTNERI KAPCSOLAT MIATT                                                               (A beszerzés lépésének visszafordítása, ugyan az, mint a visszaküldés);Anyagbeszerzés;21-22. Anyagok (454. Szállítók) T+;454. Szállítók (21-22. Anyagok) K+;;467. Fizetendõ áfa áruértékestésnél;;;
;Anyagbeszerzés áfa;466. Elõzetesen felszámított áfa (454. Szállítók) T-;454. Szállítók (466. Elõzetesen felszámított áfa) K+;;466. Árubeszerzés áfája;;;
;Anyagengedmény;454. Szállítók (21-22. Anyagok) T-;21-22. Anyagok (454. Szállítók) K-;;384. Elszámolási betétszámla, ha utalással teljesítjük a fizetést;;;
;Anyagengedmény áfa;454. Szállítók (466. Elõzetesen felszámított áfa) T-;466. Elõzetesen felszámított áfa (454. Szállítók) K+;;381. Pénztár, ha készpénzt használunk a vásárláshoz, illetve ha készpénzért értékesítettünk;;;
ANYAGHIÁNY, SELEJT;Anyaghiány/selejt;8693. Egyéb ráfordítások: hiány/selejt (21-22. Anyagok) T+;21-22. Anyagok (8693. Egyéb ráfordítások: hiány/selejt) K-;;91-92. Értékesítés nettó árbevétele, ha értékesítettem;;;
ÁRUBESZERZÉS SZÁLLÍTÓTÓL;Áruvásárlás;261. Nagykereskedelmi áruk (454. Szállítók) T+;454. Szállítók (261. Nagykereskedelmi áruk) K+;;441. Hosszú lejáratú kölcsön nem hitelintézettõl;;;
;Áruvásárlás áfa;466. Elõzetesen felszámított áfa (454. Szállítók) T-;454. Szállítók (466. Elõzetesen felszámított áfa) K+;;389. Pénzeszközök közötti átvezetés (bankszámlára nem lehet könyvelni addig, amíg meg nem jött a számlakivonat);;;
ÁRUBESZERZÉS SZÁLLÍTÓTÓL KÉSZPÉNZBEN;Áruvásárlás;261. Nagykereskedelmi áruk (381. Pénztár) T+;381. Pénztár (261. Nagykereskedelmi áruk) K-;;;;;
;Áruvásárlás áfa;466. Elõzetesen felszámított áfa (381. Pénztár) T-;381. Pénztár (466. Elõzetesen felszámított áfa) K-;;;;;
ÁRUVISSZAKÜLDÉS SZÁLLÍTÓNAK (A beszerzés lépésének visszafordítása!);Árubeszerzés;261. Nagykereskedelmi áruk (454. Szállítók) T+;454. Szállítók (261. Nagykereskedelmi áruk) T-;;;;;
